	filename	path
465	09_14_22_R941_HG01530_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01530/raw_data/nanopore/guppy_6/09_14_22_R941_HG01530_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
466	09_14_22_R941_HG01530_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01530/raw_data/nanopore/guppy_6/09_14_22_R941_HG01530_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
467	09_14_22_R941_HG01530_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01530/raw_data/nanopore/guppy_6/09_14_22_R941_HG01530_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
468	09_14_22_R941_HG01784_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01784/raw_data/nanopore/guppy_6/09_14_22_R941_HG01784_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
469	09_14_22_R941_HG01784_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01784/raw_data/nanopore/guppy_6/09_14_22_R941_HG01784_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
470	09_14_22_R941_HG01784_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01784/raw_data/nanopore/guppy_6/09_14_22_R941_HG01784_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
471	09_14_22_R941_HG01784_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01784/raw_data/nanopore/guppy_6/09_14_22_R941_HG01784_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
472	09_14_22_R941_HG01784_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01784/raw_data/nanopore/guppy_6/09_14_22_R941_HG01784_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
473	09_14_22_R941_HG01784_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01784/raw_data/nanopore/guppy_6/09_14_22_R941_HG01784_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
474	m54329U_210713_205453.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m54329U_210713_205453.hifi_reads.bam
475	m54329U_210716_214728.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m54329U_210716_214728.hifi_reads.bam
476	m54329U_210718_084331.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/m54329U_210718_084331.hifi_reads.bam
477	08_17_21_R941_HG01884_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/guppy_6/08_17_21_R941_HG01884_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
478	08_17_21_R941_HG01884_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/guppy_6/08_17_21_R941_HG01884_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
479	08_17_21_R941_HG01884_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/guppy_6/08_17_21_R941_HG01884_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
480	08_17_21_R941_HG01884_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/guppy_6/08_17_21_R941_HG01884_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
481	08_17_21_R941_HG01884_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/guppy_6/08_17_21_R941_HG01884_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
482	08_17_21_R941_HG01884_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/guppy_6/08_17_21_R941_HG01884_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
483	HG01891_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG01891/analysis/aligned_reads/hifi/CHM13v1Y/HG01891_aligned_CHM13v1Y_winnowmap.sorted.bam
484	HG01891_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG01891/analysis/aligned_reads/hifi/GRCh38/HG01891_aligned_GRCh38_winnowmap.sorted.bam
485	HG01891.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01891.maternal.CHM13Y_EBV.bam
486	HG01891.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01891.maternal.GRCh38_no_alt.bam
487	HG01891.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01891.paternal.CHM13Y_EBV.bam
488	HG01891.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01891.paternal.GRCh38_no_alt.bam
489	HG01891.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01891.f1_assembly_v2_genbank.hap1.bam
490	HG01891.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01891.f1_assembly_v2_genbank.hap2.bam
491	HG01891.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01891.f1_assembly_v2.hap1.bam
492	HG01891.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01891.f1_assembly_v2.hap2.bam
493	HG01891.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01891.f1_assembly_v2.hap1.bam
494	HG01891.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG01891/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01891.f1_assembly_v2.hap2.bam
495	m54329U_200124_193652.ccs.bam	s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/m54329U_200124_193652.ccs.bam
496	m54329U_200127_180554.ccs.bam	s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/m54329U_200127_180554.ccs.bam
497	m54329U_200129_001928.ccs.bam	s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/m54329U_200129_001928.ccs.bam
498	m54329U_200130_064539.ccs.bam	s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/m54329U_200130_064539.ccs.bam
499	HG01928_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG01928/analysis/aligned_reads/hifi/CHM13v1Y/HG01928_aligned_CHM13v1Y_winnowmap.sorted.bam
500	HG01928_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG01928/analysis/aligned_reads/hifi/GRCh38/HG01928_aligned_GRCh38_winnowmap.sorted.bam
501	HG01928.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01928.maternal.CHM13Y_EBV.bam
502	HG01928.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01928.maternal.GRCh38_no_alt.bam
503	HG01928.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01928.paternal.CHM13Y_EBV.bam
504	HG01928.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01928.paternal.GRCh38_no_alt.bam
505	HG01928.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01928.f1_assembly_v2_genbank.hap1.bam
506	HG01928.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01928.f1_assembly_v2_genbank.hap2.bam
507	HG01928.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01928.f1_assembly_v2.hap1.bam
508	HG01928.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01928.f1_assembly_v2.hap2.bam
509	HG01928.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01928.f1_assembly_v2.hap1.bam
510	HG01928.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG01928/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01928.f1_assembly_v2.hap2.bam
511	m64043_200612_200936.ccs.bam	s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200612_200936.ccs.bam
512	m64043_200614_191756.ccs.bam	s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200614_191756.ccs.bam
513	m64043_200616_013031.ccs.bam	s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200616_013031.ccs.bam
514	m64043_200617_075530.ccs.bam	s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m64043_200617_075530.ccs.bam
515	m64136_210723_184622.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m64136_210723_184622.hifi_reads.bam
516	m64136_210723_184622.reads.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m64136_210723_184622.reads.bam
517	m64136_210725_054129.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m64136_210725_054129.hifi_reads.bam
518	m64136_210725_054129.reads.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m64136_210725_054129.reads.bam
519	m64136_210726_163800.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m64136_210726_163800.hifi_reads.bam
520	m64136_210726_163800.reads.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m64136_210726_163800.reads.bam
521	m64136_210728_163638.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m64136_210728_163638.hifi_reads.bam
522	m64136_210728_163638.reads.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m64136_210728_163638.reads.bam
523	07_27_21_R941_HG01934_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/guppy_6/07_27_21_R941_HG01934_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
524	07_27_21_R941_HG01934_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/guppy_6/07_27_21_R941_HG01934_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
525	07_27_21_R941_HG01934_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/guppy_6/07_27_21_R941_HG01934_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
526	07_27_21_R941_HG01934_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/guppy_6/07_27_21_R941_HG01934_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
527	07_27_21_R941_HG01934_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/guppy_6/07_27_21_R941_HG01934_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
528	07_27_21_R941_HG01934_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/guppy_6/07_27_21_R941_HG01934_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
529	07_27_21_R941_HG01934_4_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/guppy_6/07_27_21_R941_HG01934_4_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
530	07_27_21_R941_HG01934_4_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/guppy_6/07_27_21_R941_HG01934_4_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
531	03_01_22_R941_HG01940_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01940/raw_data/nanopore/guppy_6/03_01_22_R941_HG01940_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
532	03_01_22_R941_HG01940_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01940/raw_data/nanopore/guppy_6/03_01_22_R941_HG01940_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
533	03_01_22_R941_HG01940_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01940/raw_data/nanopore/guppy_6/03_01_22_R941_HG01940_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
534	03_01_22_R941_HG01940_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01940/raw_data/nanopore/guppy_6/03_01_22_R941_HG01940_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
535	03_01_22_R941_HG01940_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01940/raw_data/nanopore/guppy_6/03_01_22_R941_HG01940_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
536	03_01_22_R941_HG01940_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01940/raw_data/nanopore/guppy_6/03_01_22_R941_HG01940_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
537	m64043_210716_230222.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/m64043_210716_230222.hifi_reads.bam
538	m64043_210716_230222.reads.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/m64043_210716_230222.reads.bam
539	m64043_210718_100009.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/m64043_210718_100009.hifi_reads.bam
540	m64043_210718_100009.reads.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/m64043_210718_100009.reads.bam
541	m64043_210719_210019.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/m64043_210719_210019.hifi_reads.bam
542	m64043_210719_210019.reads.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/m64043_210719_210019.reads.bam
543	08_17_21_R941_HG01943_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/guppy_6/08_17_21_R941_HG01943_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
544	08_17_21_R941_HG01943_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/guppy_6/08_17_21_R941_HG01943_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
545	08_17_21_R941_HG01943_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/guppy_6/08_17_21_R941_HG01943_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
546	08_17_21_R941_HG01943_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/guppy_6/08_17_21_R941_HG01943_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
547	08_17_21_R941_HG01943_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/guppy_6/08_17_21_R941_HG01943_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
548	08_17_21_R941_HG01943_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/guppy_6/08_17_21_R941_HG01943_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
549	HG01952_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG01952/analysis/aligned_reads/hifi/CHM13v1Y/HG01952_aligned_CHM13v1Y_winnowmap.sorted.bam
550	HG01952_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG01952/analysis/aligned_reads/hifi/GRCh38/HG01952_aligned_GRCh38_winnowmap.sorted.bam
551	HG01952.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01952.maternal.CHM13Y_EBV.bam
552	HG01952.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01952.maternal.GRCh38_no_alt.bam
553	HG01952.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01952.paternal.CHM13Y_EBV.bam
554	HG01952.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01952.paternal.GRCh38_no_alt.bam
555	HG01952.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01952.f1_assembly_v2_genbank.hap1.bam
556	HG01952.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01952.f1_assembly_v2_genbank.hap2.bam
557	HG01952.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01952.f1_assembly_v2.hap1.bam
558	HG01952.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01952.f1_assembly_v2.hap2.bam
559	HG01952.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01952.f1_assembly_v2.hap1.bam
560	HG01952.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG01952/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01952.f1_assembly_v2.hap2.bam
561	m64136_200612_201033.ccs.bam	s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200612_201033.ccs.bam
562	m64136_200614_192134.ccs.bam	s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200614_192134.ccs.bam
563	m64136_200616_013426.ccs.bam	s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200616_013426.ccs.bam
564	m64136_200617_080019.ccs.bam	s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m64136_200617_080019.ccs.bam
565	08_03_21_R941_HG01960_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01960/raw_data/nanopore/guppy_6/08_03_21_R941_HG01960_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
566	08_03_21_R941_HG01960_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01960/raw_data/nanopore/guppy_6/08_03_21_R941_HG01960_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
567	08_03_21_R941_HG01960_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01960/raw_data/nanopore/guppy_6/08_03_21_R941_HG01960_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
568	08_03_21_R941_HG01960_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01960/raw_data/nanopore/guppy_6/08_03_21_R941_HG01960_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
569	08_03_21_R941_HG01960_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01960/raw_data/nanopore/guppy_6/08_03_21_R941_HG01960_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
570	08_03_21_R941_HG01960_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01960/raw_data/nanopore/guppy_6/08_03_21_R941_HG01960_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
571	08_03_21_R941_HG01960_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01960/raw_data/nanopore/guppy_6/08_03_21_R941_HG01960_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
572	08_03_21_R941_HG01960_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01960/raw_data/nanopore/guppy_6/08_03_21_R941_HG01960_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
573	03_01_22_R941_HG01969_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01969/raw_data/nanopore/guppy_6/03_01_22_R941_HG01969_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
574	03_01_22_R941_HG01969_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01969/raw_data/nanopore/guppy_6/03_01_22_R941_HG01969_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
575	03_01_22_R941_HG01969_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01969/raw_data/nanopore/guppy_6/03_01_22_R941_HG01969_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
576	03_01_22_R941_HG01969_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01969/raw_data/nanopore/guppy_6/03_01_22_R941_HG01969_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
577	03_01_22_R941_HG01969_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01969/raw_data/nanopore/guppy_6/03_01_22_R941_HG01969_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
578	03_01_22_R941_HG01969_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01969/raw_data/nanopore/guppy_6/03_01_22_R941_HG01969_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
579	m64043_211113_003158-bc1003.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211113_003158-bc1003.5mc.hifi_reads.bam
580	m64043_211114_112934-bc1003.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211114_112934-bc1003.5mc.hifi_reads.bam
581	m64043_211115_222749-bc1003.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211115_222749-bc1003.5mc.hifi_reads.bam
582	m64043_211222_184851-bc1003.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01975/raw_data/PacBio_HiFi/m64043_211222_184851-bc1003.5mc.hifi_reads.bam
583	08_03_21_R941_HG01975_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01975/raw_data/nanopore/guppy_6/08_03_21_R941_HG01975_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
